Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.003) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.225673
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564836218.292692
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.293353
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564836218.275754
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/os/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.276601
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564836218.211974
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.212671
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564836218.242989
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/id/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.243739
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564836218.226391
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.227062
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564836218.213485
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.214162
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564836218.220746
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.22144
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564836218.208199
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.208847
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564836218.223612
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.224322
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564836218.259323
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/lt/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.259936
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564836218.200928
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.20161
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564836218.222205
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.222808
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564836218.302345
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/tt/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.302999
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.205237
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.205967
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564836218.296905
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/ta/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.297576
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/django.mo first seen with mtime 1564836218.299626
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/th/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.300277
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1564836218.300991
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale/tr/LC_MESSAGES/djangojs.mo first seen with mtime 1564836218.301595
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1564836218.491575
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1564836218.490795
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1564836218.50055
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1564836218.495192
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1564836218.474221
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1564836218.48739
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1564836218.501169
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1564836218.492338
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1564836218.494516
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1564836218.463075
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1564836218.46505
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.mo first seen with mtime 1564836218.475489
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1564836218.499202
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1564836218.468425
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1564836218.485466
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1564836218.443237
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1564836218.44881
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1564836218.482057
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1564836218.474837
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1564836218.481274
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1564836218.488692
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1564836218.456165
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1564836218.472455
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1564836218.450871
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1564836218.478968
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1564836218.462415
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1564836218.477488
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1564836218.471742
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1564836218.446811
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo first seen with mtime 1564836218.471093
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1564836218.447534
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1564836218.469114
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1564836218.470441
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo first seen with mtime 1564836218.4965
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1564836218.501814
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1564836218.49014
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1564836218.502547
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1564836218.489474
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.467121
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1564836218.488042
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1564836218.499862
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1564836218.493081
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1564836218.457752
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1564836218.452374
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1564836218.486713
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1564836218.452999
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1564836218.480461
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1564836218.456939
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1564836218.479738
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1564836218.476108
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1564836218.446085
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1564836218.482693
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1564836218.441123
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1564836218.464377
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1564836218.46639
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1564836218.467757
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1564836218.484728
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1564836218.444023
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1564836218.444697
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1564836218.455487
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1564836218.484076
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1564836218.441863
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1564836218.440475
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1564836218.483405
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1564836218.465752
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1564836218.473401
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1564836218.449532
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1564836218.442512
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1564836218.463748
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/br/LC_MESSAGES/django.mo first seen with mtime 1564836218.445353
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1564836218.476745
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1564836218.461007
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1564836218.493782
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1564836218.486107
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1564836218.453639
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1564836218.469758
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1564836218.461781
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1564836218.454693
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1564836218.458467
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1564836218.45165
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1564836218.460046
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1564836218.478244
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1564836218.448174
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1564836218.459251
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1564836218.498526
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1564836218.450191
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1564836218.495801
